def part1():
  water[(500,1)] = 1
  water[(495,8)] = 1
  water[(494,8)] = 1
  water[(501,8)] = 1
  water[(502,8)] = 1
  water[(502,9)] = 1
  water[(502,10)] = 1
  water[(502,11)] = 1
  water[(502,12)] = 1
  water[(502,13)] = 1
  water[(502,14)] = 1
  water[(502,15)] = 1
  water[(502,16)] = 1
  water[(502,17)] = 1
  water[(502,18)] = 1
  water[(502,19)] = 1
  water[(502,20)] = 1
  water[(502,21)] = 1
  water[(502,22)] = 1
  water[(502,23)] = 1
  water[(502,24)] = 1
  water[(502,25)] = 1
  water[(502,26)] = 1
  water[(502,27)] = 1
  water[(502,28)] = 1
  water[(502,29)] = 1
  water[(502,30)] = 1
  water[(502,31)] = 1
  water[(502,32)] = 1
  water[(502,33)] = 1
  water[(502,34)] = 1
  water[(502,35)] = 1
  water[(502,36)] = 1
  water[(502,37)] = 1
  water[(502,38)] = 1
  water[(502,39)] = 1
  water[(502,40)] = 1
  water[(502,41)] = 1
  water[(503,41)] = 1
  water[(504,41)] = 1
  water[(505,41)] = 1
  water[(506,41)] = 1
  water[(507,41)] = 1
  water[(508,41)] = 1
  water[(509,41)] = 1
  water[(510,41)] = 1
  water[(511,41)] = 1
  water[(512,41)] = 1
  water[(513,41)] = 1
  water[(514,41)] = 1
  water[(515,41)] = 1
  water[(516,41)] = 1
  water[(517,41)] = 1
  water[(518,41)] = 1
  water[(503,40)] = 1
  water[(504,40)] = 1
  water[(505,40)] = 1
  water[(506,40)] = 1
  water[(507,40)] = 1
  water[(508,40)] = 1
  water[(509,40)] = 1
  water[(510,40)] = 1
  water[(511,40)] = 1
  water[(512,40)] = 1
  water[(513,40)] = 1
  water[(514,40)] = 1
  water[(515,40)] = 1
  water[(516,40)] = 1
  water[(517,40)] = 1
  water[(518,40)] = 1
  water[(503,39)] = 1
  water[(504,39)] = 1
  water[(505,39)] = 1
  water[(506,39)] = 1
  water[(507,39)] = 1
  water[(503,38)] = 1
  water[(504,38)] = 1
  water[(505,38)] = 1
  water[(506,38)] = 1
  water[(507,38)] = 1
  water[(503,37)] = 1
  water[(504,37)] = 1
  water[(505,37)] = 1
  water[(506,37)] = 1
  water[(507,37)] = 1
  water[(503,36)] = 1
  water[(504,36)] = 1
  water[(505,36)] = 1
  water[(506,36)] = 1
  water[(507,36)] = 1
  water[(503,35)] = 1
  water[(504,35)] = 1
  water[(505,35)] = 1
  water[(506,35)] = 1
  water[(507,35)] = 1
  water[(503,34)] = 1
  water[(504,34)] = 1
  water[(505,34)] = 1
  water[(506,34)] = 1
  water[(507,34)] = 1
  water[(503,33)] = 1
  water[(504,33)] = 1
  water[(505,33)] = 1
  water[(506,33)] = 1
  water[(507,33)] = 1
  water[(503,32)] = 1
  water[(504,32)] = 1
  water[(505,32)] = 1
  water[(506,32)] = 1
  water[(507,32)] = 1
  water[(503,31)] = 1
  water[(504,31)] = 1
  water[(505,31)] = 1
  water[(506,31)] = 1
  water[(507,31)] = 1
  water[(503,30)] = 1
  water[(504,30)] = 1
  water[(505,30)] = 1
  water[(506,30)] = 1
  water[(507,30)] = 1
  water[(501,29)] = 1
  water[(500,29)] = 1
  water[(503,29)] = 1
  water[(504,29)] = 1
  water[(505,29)] = 1
  water[(506,29)] = 1
  water[(507,29)] = 1
  water[(500,30)] = 1
  water[(500,31)] = 1
  water[(500,32)] = 1
  water[(500,33)] = 1
  water[(500,34)] = 1
  water[(500,35)] = 1
  water[(500,36)] = 1
  water[(500,37)] = 1
  water[(500,38)] = 1
  water[(500,39)] = 1
  water[(500,40)] = 1
  water[(500,41)] = 1
  water[(500,42)] = 1
  water[(500,43)] = 1
  water[(500,44)] = 1
  water[(500,45)] = 1
  water[(500,46)] = 1
  water[(500,47)] = 1
  water[(500,48)] = 1
  water[(500,49)] = 1
  water[(500,50)] = 1
  water[(500,51)] = 1
  water[(500,52)] = 1
  water[(500,53)] = 1
  water[(500,54)] = 1
  water[(500,55)] = 1
  water[(499,55)] = 1
  water[(498,55)] = 1
  water[(497,55)] = 1
  water[(501,55)] = 1
  water[(501,56)] = 1
  water[(501,57)] = 1
  water[(501,58)] = 1
  water[(501,59)] = 1
  water[(501,60)] = 1
  water[(501,61)] = 1
  water[(501,62)] = 1
  water[(501,63)] = 1
  water[(501,64)] = 1
  water[(501,65)] = 1
  water[(501,66)] = 1
  water[(500,66)] = 1
  water[(499,66)] = 1
  water[(498,66)] = 1
  water[(497,66)] = 1
  water[(496,66)] = 1
  water[(495,66)] = 1
  water[(494,66)] = 1
  water[(493,66)] = 1
  water[(492,66)] = 1
  water[(502,66)] = 1
  water[(503,66)] = 1
  water[(504,66)] = 1
  water[(505,66)] = 1
  water[(506,66)] = 1
  water[(500,65)] = 1
  water[(499,65)] = 1
  water[(498,65)] = 1
  water[(497,65)] = 1
  water[(496,65)] = 1
  water[(495,65)] = 1
  water[(494,65)] = 1
  water[(493,65)] = 1
  water[(492,65)] = 1
  water[(502,65)] = 1
  water[(503,65)] = 1
  water[(504,65)] = 1
  water[(505,65)] = 1
  water[(506,65)] = 1
  water[(500,64)] = 1
  water[(499,64)] = 1
  water[(498,64)] = 1
  water[(497,64)] = 1
  water[(496,64)] = 1
  water[(495,64)] = 1
  water[(494,64)] = 1
  water[(493,64)] = 1
  water[(492,64)] = 1
  water[(502,64)] = 1
  water[(503,64)] = 1
  water[(504,64)] = 1
  water[(505,64)] = 1
  water[(506,64)] = 1
  water[(500,63)] = 1
  water[(499,63)] = 1
  water[(498,63)] = 1
  water[(497,63)] = 1
  water[(496,63)] = 1
  water[(495,63)] = 1
  water[(494,63)] = 1
  water[(493,63)] = 1
  water[(492,63)] = 1
  water[(502,63)] = 1
  water[(503,63)] = 1
  water[(504,63)] = 1
  water[(505,63)] = 1
  water[(506,63)] = 1
  water[(500,62)] = 1
  water[(499,62)] = 1
  water[(498,62)] = 1
  water[(497,62)] = 1
  water[(496,62)] = 1
  water[(495,62)] = 1
  water[(494,62)] = 1
  water[(493,62)] = 1
  water[(492,62)] = 1
  water[(502,62)] = 1
  water[(503,62)] = 1
  water[(504,62)] = 1
  water[(505,62)] = 1
  water[(506,62)] = 1
  water[(502,61)] = 1
  water[(503,61)] = 1
  water[(504,61)] = 1
  water[(505,61)] = 1
  water[(506,61)] = 1
  water[(502,60)] = 1
  water[(503,60)] = 1
  water[(504,60)] = 1
  water[(505,60)] = 1
  water[(506,60)] = 1
  water[(502,59)] = 1
  water[(503,59)] = 1
  water[(504,59)] = 1
  water[(505,59)] = 1
  water[(506,59)] = 1
  water[(502,58)] = 1
  water[(503,58)] = 1
  water[(504,58)] = 1
  water[(505,58)] = 1
  water[(506,58)] = 1
  water[(502,57)] = 1
  water[(503,57)] = 1
  water[(504,57)] = 1
  water[(505,57)] = 1
  water[(506,57)] = 1
  water[(502,56)] = 1
  water[(503,56)] = 1
  water[(504,56)] = 1
  water[(505,56)] = 1
  water[(506,56)] = 1
  water[(502,55)] = 1
  water[(503,55)] = 1
  water[(504,55)] = 1
  water[(505,55)] = 1
  water[(506,55)] = 1
  water[(497,56)] = 1
  water[(497,57)] = 1
  water[(497,58)] = 1
  water[(497,59)] = 1
  water[(497,60)] = 1
  water[(497,61)] = 1
  water[(496,61)] = 1
  water[(495,61)] = 1
  water[(494,61)] = 1
  water[(493,61)] = 1
  water[(492,61)] = 1
  water[(496,60)] = 1
  water[(495,60)] = 1
  water[(494,60)] = 1
  water[(493,60)] = 1
  water[(492,60)] = 1
  water[(496,59)] = 1
  water[(495,59)] = 1
  water[(494,59)] = 1
  water[(493,59)] = 1
  water[(492,59)] = 1
  water[(496,58)] = 1
  water[(495,58)] = 1
  water[(494,58)] = 1
  water[(493,58)] = 1
  water[(492,58)] = 1
  water[(496,57)] = 1
  water[(495,57)] = 1
  water[(494,57)] = 1
  water[(493,57)] = 1
  water[(492,57)] = 1
  water[(496,56)] = 1
  water[(495,56)] = 1
  water[(494,56)] = 1
  water[(493,56)] = 1
  water[(492,56)] = 1
  water[(496,55)] = 1
  water[(495,55)] = 1
  water[(494,55)] = 1
  water[(493,55)] = 1
  water[(492,55)] = 1
  water[(496,54)] = 1
  water[(495,54)] = 1
  water[(494,54)] = 1
  water[(493,54)] = 1
  water[(492,54)] = 1
  water[(498,54)] = 1
  water[(499,54)] = 1
  water[(501,54)] = 1
  water[(502,54)] = 1
  water[(503,54)] = 1
  water[(504,54)] = 1
  water[(505,54)] = 1
  water[(506,54)] = 1
  water[(497,54)] = 1
  water[(496,53)] = 1
  water[(495,53)] = 1
  water[(494,53)] = 1
  water[(493,53)] = 1
  water[(492,53)] = 1
  water[(498,53)] = 1
  water[(499,53)] = 1
  water[(501,53)] = 1
  water[(502,53)] = 1
  water[(503,53)] = 1
  water[(504,53)] = 1
  water[(505,53)] = 1
  water[(506,53)] = 1
  water[(507,53)] = 1
  water[(508,53)] = 1
  water[(508,54)] = 1
  water[(508,55)] = 1
  water[(508,56)] = 1
  water[(508,57)] = 1
  water[(508,58)] = 1
  water[(508,59)] = 1
  water[(508,60)] = 1
  water[(508,61)] = 1
  water[(508,62)] = 1
  water[(508,63)] = 1
  water[(508,64)] = 1
  water[(508,65)] = 1
  water[(508,66)] = 1
  water[(508,67)] = 1
  water[(508,68)] = 1
  water[(508,69)] = 1
  water[(508,70)] = 1
  water[(508,71)] = 1
  water[(508,72)] = 1
  water[(508,73)] = 1
  water[(508,74)] = 1
  water[(508,75)] = 1
  water[(508,76)] = 1
  water[(508,77)] = 1
  water[(508,78)] = 1
  water[(508,79)] = 1
  water[(508,80)] = 1
  water[(508,81)] = 1
  water[(508,82)] = 1
  water[(508,83)] = 1
  water[(508,84)] = 1
  water[(508,85)] = 1
  water[(508,86)] = 1
  water[(508,87)] = 1
  water[(508,88)] = 1
  water[(508,89)] = 1
  water[(507,89)] = 1
  water[(506,89)] = 1
  water[(505,89)] = 1
  water[(504,89)] = 1
  water[(503,89)] = 1
  water[(502,89)] = 1
  water[(501,89)] = 1
  water[(500,89)] = 1
  water[(499,89)] = 1
  water[(498,89)] = 1
  water[(497,89)] = 1
  water[(496,89)] = 1
  water[(495,89)] = 1
  water[(494,89)] = 1
  water[(493,89)] = 1
  water[(492,89)] = 1
  water[(507,88)] = 1
  water[(506,88)] = 1
  water[(505,88)] = 1
  water[(504,88)] = 1
  water[(503,88)] = 1
  water[(502,88)] = 1
  water[(501,88)] = 1
  water[(500,88)] = 1
  water[(499,88)] = 1
  water[(498,88)] = 1
  water[(497,88)] = 1
  water[(496,88)] = 1
  water[(495,88)] = 1
  water[(494,88)] = 1
  water[(493,88)] = 1
  water[(492,88)] = 1
  water[(507,87)] = 1
  water[(506,87)] = 1
  water[(505,87)] = 1
  water[(504,87)] = 1
  water[(503,87)] = 1
  water[(502,87)] = 1
  water[(501,87)] = 1
  water[(500,87)] = 1
  water[(499,87)] = 1
  water[(498,87)] = 1
  water[(497,87)] = 1
  water[(496,87)] = 1
  water[(495,87)] = 1
  water[(494,87)] = 1
  water[(493,87)] = 1
  water[(492,87)] = 1
  water[(507,86)] = 1
  water[(506,86)] = 1
  water[(505,86)] = 1
  water[(504,86)] = 1
  water[(503,86)] = 1
  water[(502,86)] = 1
  water[(501,86)] = 1
  water[(500,86)] = 1
  water[(499,86)] = 1
  water[(498,86)] = 1
  water[(497,86)] = 1
  water[(496,86)] = 1
  water[(495,86)] = 1
  water[(494,86)] = 1
  water[(493,86)] = 1
  water[(492,86)] = 1
  water[(507,85)] = 1
  water[(506,85)] = 1
  water[(505,85)] = 1
  water[(504,85)] = 1
  water[(503,85)] = 1
  water[(502,85)] = 1
  water[(501,85)] = 1
  water[(500,85)] = 1
  water[(499,85)] = 1
  water[(498,85)] = 1
  water[(497,85)] = 1
  water[(496,85)] = 1
  water[(495,85)] = 1
  water[(494,85)] = 1
  water[(493,85)] = 1
  water[(492,85)] = 1
  water[(507,84)] = 1
  water[(506,84)] = 1
  water[(505,84)] = 1
  water[(504,84)] = 1
  water[(503,84)] = 1
  water[(502,84)] = 1
  water[(501,84)] = 1
  water[(500,84)] = 1
  water[(499,84)] = 1
  water[(498,84)] = 1
  water[(497,84)] = 1
  water[(496,84)] = 1
  water[(495,84)] = 1
  water[(494,84)] = 1
  water[(493,84)] = 1
  water[(492,84)] = 1
  water[(507,83)] = 1
  water[(506,83)] = 1
  water[(505,83)] = 1
  water[(504,83)] = 1
  water[(503,83)] = 1
  water[(502,83)] = 1
  water[(501,83)] = 1
  water[(500,83)] = 1
  water[(499,83)] = 1
  water[(498,83)] = 1
  water[(497,83)] = 1
  water[(496,83)] = 1
  water[(495,83)] = 1
  water[(494,83)] = 1
  water[(493,83)] = 1
  water[(492,83)] = 1
  water[(507,82)] = 1
  water[(506,82)] = 1
  water[(505,82)] = 1
  water[(504,82)] = 1
  water[(503,82)] = 1
  water[(502,82)] = 1
  water[(507,81)] = 1
  water[(506,81)] = 1
  water[(505,81)] = 1
  water[(504,81)] = 1
  water[(503,81)] = 1
  water[(502,81)] = 1
  water[(507,80)] = 1
  water[(506,80)] = 1
  water[(505,80)] = 1
  water[(504,80)] = 1
  water[(503,80)] = 1
  water[(502,80)] = 1
  water[(507,79)] = 1
  water[(506,79)] = 1
  water[(505,79)] = 1
  water[(504,79)] = 1
  water[(503,79)] = 1
  water[(502,79)] = 1
  water[(507,78)] = 1
  water[(506,78)] = 1
  water[(505,78)] = 1
  water[(504,78)] = 1
  water[(503,78)] = 1
  water[(502,78)] = 1
  water[(507,77)] = 1
  water[(506,77)] = 1
  water[(505,77)] = 1
  water[(504,77)] = 1
  water[(503,77)] = 1
  water[(502,77)] = 1
  water[(509,77)] = 1
  water[(510,77)] = 1
  water[(510,78)] = 1
  water[(510,79)] = 1
  water[(510,80)] = 1
  water[(510,81)] = 1
  water[(510,82)] = 1
  water[(510,83)] = 1
  water[(510,84)] = 1
  water[(510,85)] = 1
  water[(510,86)] = 1
  water[(510,87)] = 1
  water[(510,88)] = 1
  water[(510,89)] = 1
  water[(510,90)] = 1
  water[(510,91)] = 1
  water[(510,92)] = 1
  water[(510,93)] = 1
  water[(510,94)] = 1
  water[(510,95)] = 1
  water[(510,96)] = 1
  water[(510,97)] = 1
  water[(510,98)] = 1
  water[(510,99)] = 1
  water[(510,100)] = 1
  water[(510,101)] = 1
  water[(510,102)] = 1
  water[(510,103)] = 1
  water[(510,104)] = 1
  water[(510,105)] = 1
  water[(510,106)] = 1
  water[(509,106)] = 1
  water[(508,106)] = 1
  water[(507,106)] = 1
  water[(506,106)] = 1
  water[(505,106)] = 1
  water[(504,106)] = 1
  water[(503,106)] = 1
  water[(502,106)] = 1
  water[(501,106)] = 1
  water[(500,106)] = 1
  water[(499,106)] = 1
  water[(498,106)] = 1
  water[(497,106)] = 1
  water[(496,106)] = 1
  water[(495,106)] = 1
  water[(509,105)] = 1
  water[(508,105)] = 1
  water[(507,105)] = 1
  water[(506,105)] = 1
  water[(505,105)] = 1
  water[(504,105)] = 1
  water[(503,105)] = 1
  water[(502,105)] = 1
  water[(501,105)] = 1
  water[(500,105)] = 1
  water[(499,105)] = 1
  water[(498,105)] = 1
  water[(497,105)] = 1
  water[(496,105)] = 1
  water[(495,105)] = 1
  water[(509,104)] = 1
  water[(508,104)] = 1
  water[(507,104)] = 1
  water[(506,104)] = 1
  water[(505,104)] = 1
  water[(509,103)] = 1
  water[(508,103)] = 1
  water[(507,103)] = 1
  water[(506,103)] = 1
  water[(505,103)] = 1
  water[(509,102)] = 1
  water[(508,102)] = 1
  water[(507,102)] = 1
  water[(506,102)] = 1
  water[(505,102)] = 1
  water[(509,101)] = 1
  water[(508,101)] = 1
  water[(507,101)] = 1
  water[(506,101)] = 1
  water[(505,101)] = 1
  water[(509,100)] = 1
  water[(508,100)] = 1
  water[(507,100)] = 1
  water[(506,100)] = 1
  water[(505,100)] = 1
  water[(509,99)] = 1
  water[(508,99)] = 1
  water[(507,99)] = 1
  water[(506,99)] = 1
  water[(505,99)] = 1
  water[(509,98)] = 1
  water[(508,98)] = 1
  water[(507,98)] = 1
  water[(506,98)] = 1
  water[(505,98)] = 1
  water[(509,97)] = 1
  water[(508,97)] = 1
  water[(507,97)] = 1
  water[(506,97)] = 1
  water[(505,97)] = 1
  water[(511,97)] = 1
  water[(512,97)] = 1
  water[(512,98)] = 1
  water[(512,99)] = 1
  water[(512,100)] = 1
  water[(512,101)] = 1
  water[(512,102)] = 1
  water[(512,103)] = 1
  water[(512,104)] = 1
  water[(512,105)] = 1
  water[(512,106)] = 1
  water[(512,107)] = 1
  water[(512,108)] = 1
  water[(512,109)] = 1
  water[(512,110)] = 1
  water[(512,111)] = 1
  water[(512,112)] = 1
  water[(512,113)] = 1
  water[(512,114)] = 1
  water[(512,115)] = 1
  water[(512,116)] = 1
  water[(512,117)] = 1
  water[(512,118)] = 1
  water[(512,119)] = 1
  water[(512,120)] = 1
  water[(512,121)] = 1
  water[(512,122)] = 1
  water[(512,123)] = 1
  water[(512,124)] = 1
  water[(512,125)] = 1
  water[(511,125)] = 1
  water[(510,125)] = 1
  water[(509,125)] = 1
  water[(508,125)] = 1
  water[(507,125)] = 1
  water[(506,125)] = 1
  water[(505,125)] = 1
  water[(504,125)] = 1
  water[(503,125)] = 1
  water[(502,125)] = 1
  water[(513,125)] = 1
  water[(514,125)] = 1
  water[(515,125)] = 1
  water[(516,125)] = 1
  water[(517,125)] = 1
  water[(518,125)] = 1
  water[(519,125)] = 1
  water[(520,125)] = 1
  water[(521,125)] = 1
  water[(522,125)] = 1
  water[(523,125)] = 1
  water[(524,125)] = 1
  water[(511,124)] = 1
  water[(510,124)] = 1
  water[(509,124)] = 1
  water[(508,124)] = 1
  water[(507,124)] = 1
  water[(506,124)] = 1
  water[(505,124)] = 1
  water[(504,124)] = 1
  water[(503,124)] = 1
  water[(502,124)] = 1
  water[(513,124)] = 1
  water[(514,124)] = 1
  water[(515,124)] = 1
  water[(516,124)] = 1
  water[(517,124)] = 1
  water[(518,124)] = 1
  water[(519,124)] = 1
  water[(520,124)] = 1
  water[(521,124)] = 1
  water[(522,124)] = 1
  water[(523,124)] = 1
  water[(524,124)] = 1
  water[(511,123)] = 1
  water[(510,123)] = 1
  water[(509,123)] = 1
  water[(508,123)] = 1
  water[(507,123)] = 1
  water[(506,123)] = 1
  water[(505,123)] = 1
  water[(504,123)] = 1
  water[(503,123)] = 1
  water[(502,123)] = 1
  water[(513,123)] = 1
  water[(514,123)] = 1
  water[(515,123)] = 1
  water[(516,123)] = 1
  water[(517,123)] = 1
  water[(518,123)] = 1
  water[(519,123)] = 1
  water[(520,123)] = 1
  water[(521,123)] = 1
  water[(522,123)] = 1
  water[(523,123)] = 1
  water[(524,123)] = 1
  water[(511,122)] = 1
  water[(510,122)] = 1
  water[(509,122)] = 1
  water[(508,122)] = 1
  water[(507,122)] = 1
  water[(506,122)] = 1
  water[(505,122)] = 1
  water[(504,122)] = 1
  water[(503,122)] = 1
  water[(502,122)] = 1
  water[(513,122)] = 1
  water[(514,122)] = 1
  water[(515,122)] = 1
  water[(516,122)] = 1
  water[(517,122)] = 1
  water[(518,122)] = 1
  water[(519,122)] = 1
  water[(520,122)] = 1
  water[(521,122)] = 1
  water[(522,122)] = 1
  water[(523,122)] = 1
  water[(524,122)] = 1
  water[(511,121)] = 1
  water[(510,121)] = 1
  water[(509,121)] = 1
  water[(508,121)] = 1
  water[(507,121)] = 1
  water[(506,121)] = 1
  water[(505,121)] = 1
  water[(504,121)] = 1
  water[(503,121)] = 1
  water[(502,121)] = 1
  water[(513,121)] = 1
  water[(514,121)] = 1
  water[(515,121)] = 1
  water[(516,121)] = 1
  water[(517,121)] = 1
  water[(518,121)] = 1
  water[(519,121)] = 1
  water[(520,121)] = 1
  water[(521,121)] = 1
  water[(522,121)] = 1
  water[(523,121)] = 1
  water[(524,121)] = 1
  water[(511,120)] = 1
  water[(510,120)] = 1
  water[(509,120)] = 1
  water[(508,120)] = 1
  water[(507,120)] = 1
  water[(506,120)] = 1
  water[(505,120)] = 1
  water[(504,120)] = 1
  water[(503,120)] = 1
  water[(502,120)] = 1
  water[(513,120)] = 1
  water[(514,120)] = 1
  water[(515,120)] = 1
  water[(516,120)] = 1
  water[(517,120)] = 1
  water[(518,120)] = 1
  water[(519,120)] = 1
  water[(520,120)] = 1
  water[(521,120)] = 1
  water[(522,120)] = 1
  water[(523,120)] = 1
  water[(524,120)] = 1
  water[(511,119)] = 1
  water[(510,119)] = 1
  water[(509,119)] = 1
  water[(508,119)] = 1
  water[(507,119)] = 1
  water[(506,119)] = 1
  water[(505,119)] = 1
  water[(504,119)] = 1
  water[(503,119)] = 1
  water[(502,119)] = 1
  water[(513,119)] = 1
  water[(514,119)] = 1
  water[(515,119)] = 1
  water[(516,119)] = 1
  water[(517,119)] = 1
  water[(518,119)] = 1
  water[(519,119)] = 1
  water[(520,119)] = 1
  water[(521,119)] = 1
  water[(522,119)] = 1
  water[(523,119)] = 1
  water[(524,119)] = 1
  water[(511,118)] = 1
  water[(510,118)] = 1
  water[(509,118)] = 1
  water[(508,118)] = 1
  water[(507,118)] = 1
  water[(506,118)] = 1
  water[(505,118)] = 1
  water[(504,118)] = 1
  water[(503,118)] = 1
  water[(502,118)] = 1
  water[(513,118)] = 1
  water[(514,118)] = 1
  water[(515,118)] = 1
  water[(516,118)] = 1
  water[(517,118)] = 1
  water[(518,118)] = 1
  water[(519,118)] = 1
  water[(520,118)] = 1
  water[(521,118)] = 1
  water[(522,118)] = 1
  water[(523,118)] = 1
  water[(524,118)] = 1
  water[(511,117)] = 1
  water[(510,117)] = 1
  water[(509,117)] = 1
  water[(508,117)] = 1
  water[(507,117)] = 1
  water[(506,117)] = 1
  water[(505,117)] = 1
  water[(504,117)] = 1
  water[(503,117)] = 1
  water[(502,117)] = 1
  water[(513,117)] = 1
  water[(514,117)] = 1
  water[(515,117)] = 1
  water[(516,117)] = 1
  water[(517,117)] = 1
  water[(518,117)] = 1
  water[(519,117)] = 1
  water[(520,117)] = 1
  water[(521,117)] = 1
  water[(522,117)] = 1
  water[(523,117)] = 1
  water[(524,117)] = 1
  water[(511,116)] = 1
  water[(510,116)] = 1
  water[(509,116)] = 1
  water[(508,116)] = 1
  water[(507,116)] = 1
  water[(506,116)] = 1
  water[(505,116)] = 1
  water[(504,116)] = 1
  water[(503,116)] = 1
  water[(502,116)] = 1
  water[(513,116)] = 1
  water[(514,116)] = 1
  water[(515,116)] = 1
  water[(516,116)] = 1
  water[(517,116)] = 1
  water[(518,116)] = 1
  water[(519,116)] = 1
  water[(520,116)] = 1
  water[(521,116)] = 1
  water[(522,116)] = 1
  water[(523,116)] = 1
  water[(524,116)] = 1
  water[(511,115)] = 1
  water[(510,115)] = 1
  water[(509,115)] = 1
  water[(508,115)] = 1
  water[(507,115)] = 1
  water[(506,115)] = 1
  water[(505,115)] = 1
  water[(504,115)] = 1
  water[(503,115)] = 1
  water[(502,115)] = 1
  water[(513,115)] = 1
  water[(514,115)] = 1
  water[(515,115)] = 1
  water[(516,115)] = 1
  water[(517,115)] = 1
  water[(518,115)] = 1
  water[(519,115)] = 1
  water[(520,115)] = 1
  water[(521,115)] = 1
  water[(522,115)] = 1
  water[(523,115)] = 1
  water[(524,115)] = 1
  water[(525,115)] = 1
  water[(526,115)] = 1
  water[(526,116)] = 1
  water[(526,117)] = 1
  water[(526,118)] = 1
  water[(526,119)] = 1
  water[(526,120)] = 1
  water[(526,121)] = 1
  water[(526,122)] = 1
  water[(526,123)] = 1
  water[(526,124)] = 1
  water[(526,125)] = 1
  water[(526,126)] = 1
  water[(526,127)] = 1
  water[(526,128)] = 1
  water[(526,129)] = 1
  water[(526,130)] = 1
  water[(526,131)] = 1
  water[(526,132)] = 1
  water[(526,133)] = 1
  water[(526,134)] = 1
  water[(526,135)] = 1
  water[(526,136)] = 1
  water[(526,137)] = 1
  water[(526,138)] = 1
  water[(526,139)] = 1
  water[(526,140)] = 1
  water[(526,141)] = 1
  water[(526,142)] = 1
  water[(526,143)] = 1
  water[(526,144)] = 1
  water[(526,145)] = 1
  water[(526,146)] = 1
  water[(525,146)] = 1
  water[(524,146)] = 1
  water[(523,146)] = 1
  water[(522,146)] = 1
  water[(521,146)] = 1
  water[(520,146)] = 1
  water[(519,146)] = 1
  water[(527,146)] = 1
  water[(528,146)] = 1
  water[(529,146)] = 1
  water[(530,146)] = 1
  water[(531,146)] = 1
  water[(532,146)] = 1
  water[(533,146)] = 1
  water[(534,146)] = 1
  water[(525,145)] = 1
  water[(524,145)] = 1
  water[(523,145)] = 1
  water[(522,145)] = 1
  water[(521,145)] = 1
  water[(520,145)] = 1
  water[(519,145)] = 1
  water[(527,145)] = 1
  water[(528,145)] = 1
